moved_to,moved_from
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/HHLoop_Fly3_128BPM.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/HHLoop_Fly3_128BPM.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/DS_SCD_150_fx_atonal_loop_sixteenth_harmonic_filler_em.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_SCD_150_fx_atonal_loop_sixteenth_harmonic_filler_em.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/SH_105BPM_Drum_Loop_02.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SH_105BPM_Drum_Loop_02.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DS_VLUARR_126_drum_top_loop_tomato.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_VLUARR_126_drum_top_loop_tomato.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/AHA_CB_80_brass_loop_harsh_weather_G#m.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/AHA_CB_80_brass_loop_harsh_weather_G#m.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/DS_PMB_160_drum_full_loop_forester.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_PMB_160_drum_full_loop_forester.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/BTNK_loop_6_126.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BTNK_loop_6_126.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/AU_AAS_114_top_loop_galaxy.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/AU_AAS_114_top_loop_galaxy.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RARE_cowbell_big_groove_82_loop.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RARE_cowbell_big_groove_82_loop.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/JLZ_bailefunk_loop_curtinho_extreme_140.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/JLZ_bailefunk_loop_curtinho_extreme_140.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/AT_-_THVC_-_124BPM_-_Loop_095_am.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/AT_-_THVC_-_124BPM_-_Loop_095_am.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DS_SMACK_127_drum_buildup_loop_overdose.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_SMACK_127_drum_buildup_loop_overdose.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/bs_90_brass_loop_walter_F#min.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/bs_90_brass_loop_walter_F#min.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/DS_VDNB_172_drum_full_loop_paradise.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_VDNB_172_drum_full_loop_paradise.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/PMAM_Top_Loop_05_150.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PMAM_Top_Loop_05_150.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/TRKTRN_EAGBRJ_100_Electric_Guitar_Loop_Learn_Stack_A#min.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TRKTRN_EAGBRJ_100_Electric_Guitar_Loop_Learn_Stack_A#min.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/AU_HHRT_160_top_loop_flexing.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/AU_HHRT_160_top_loop_flexing.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SS_LCG_90_drum_loop_01_top.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SS_LCG_90_drum_loop_01_top.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/BPM_128_Toploop_02.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BPM_128_Toploop_02.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/KING_DOUDOU_top_loop_reggaeton_sandungueo_98.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KING_DOUDOU_top_loop_reggaeton_sandungueo_98.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SO_VV2_85_top_loop_murda.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SO_VV2_85_top_loop_murda.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/DS_SCD_150_drum_top_loop_flowy.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_SCD_150_drum_top_loop_flowy.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/Top_Loop.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/Top_Loop.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/tp_ud&b_170_drum_loop_energy_top2.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/tp_ud&b_170_drum_loop_energy_top2.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/T_TSJF_126_shaker_loop_magica.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/T_TSJF_126_shaker_loop_magica.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/DECAP_tonal_loop_guitar_melodic_top_01_130.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DECAP_tonal_loop_guitar_melodic_top_01_130.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/MO_UNF_150_drum_loop_swaggy.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MO_UNF_150_drum_loop_swaggy.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/SPINNIN_BH2_126_top_loop_delta.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SPINNIN_BH2_126_top_loop_delta.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/WM_drum_loop_house_02_128.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/WM_drum_loop_house_02_128.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/SFPSTS_Drum_Loop_04_Shaker_120.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SFPSTS_Drum_Loop_04_Shaker_120.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/KMRBI_RHS5_95_drum_loop_justright.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KMRBI_RHS5_95_drum_loop_justright.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/MRDTH_11_Drum_Loop_Full_Mix_126.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MRDTH_11_Drum_Loop_Full_Mix_126.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/TH_Drum_Loop_15_Sunset_Full_120.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TH_Drum_Loop_15_Sunset_Full_120.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/MO_BOA_170_drum_loop_severed.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MO_BOA_170_drum_loop_severed.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/LEX_PHNK_75_GUITAR_LOOP_RACKS_D#min.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/LEX_PHNK_75_GUITAR_LOOP_RACKS_D#min.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/FLAVAD_128_drum_top_loop_oldskool.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/FLAVAD_128_drum_top_loop_oldskool.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/AE_110_-_Shaker_Loop_02.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/AE_110_-_Shaker_Loop_02.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/CRP_Full_Drum_Loop_01_96.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/CRP_Full_Drum_Loop_01_96.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/PMAL_top_loop_125_all_night.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PMAL_top_loop_125_all_night.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/BOS_DLL_174_Drum_Loop_Toppy_Tops.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BOS_DLL_174_Drum_Loop_Toppy_Tops.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DS_VLUARR_126_drum_top_loop_harsh.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_VLUARR_126_drum_top_loop_harsh.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/ELIMINATE_drum_loop_dripsauce_150.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ELIMINATE_drum_loop_dripsauce_150.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/MURDA_145_drum_loop_top_nobu.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MURDA_145_drum_loop_top_nobu.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SSTN_90_C_MelodicLoops_CutePLucks.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SSTN_90_C_MelodicLoops_CutePLucks.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/RKU_MTMD_150_Top_Loop_Unusual.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_MTMD_150_Top_Loop_Unusual.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/KSHMR_Stadium_Loop_08_136.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KSHMR_Stadium_Loop_08_136.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/DIA_PRL_98_drum_loop_paisita.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DIA_PRL_98_drum_loop_paisita.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/DIA_DW_92_drum_top_loop_alt_slowine.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DIA_DW_92_drum_top_loop_alt_slowine.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SO_BRAX_90_drum_loop_verde_strip.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SO_BRAX_90_drum_loop_verde_strip.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_AFB_110_electric_guitar_loop_comfy_rhythm_C#maj.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_AFB_110_electric_guitar_loop_comfy_rhythm_C#maj.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/BPM_128_Toploop_04.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BPM_128_Toploop_04.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/FLAVAD_128_drum_top_loop_triple.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/FLAVAD_128_drum_top_loop_triple.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/RKU_SBM_128_top_loop_capetown.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_SBM_128_top_loop_capetown.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/NA_DPGH_128_drum_loop_top_blank.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/NA_DPGH_128_drum_loop_top_blank.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/BISHU_drum_beat_loop_lma_150.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BISHU_drum_beat_loop_lma_150.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SO_JC_90_melodic_loop_burgundy_Dm.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SO_JC_90_melodic_loop_burgundy_Dm.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/MO_TB_164_melody_loop_bloomwelt_F#min.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MO_TB_164_melody_loop_bloomwelt_F#min.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DS_VLUARR_130_drum_top_loop_city.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_VLUARR_130_drum_top_loop_city.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/ESM_WNL_fx_birds_loop_song_musical_breeze_lively_forest_01.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ESM_WNL_fx_birds_loop_song_musical_breeze_lively_forest_01.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DS_T_132_cymbal_ride_loop_dancing.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_T_132_cymbal_ride_loop_dancing.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/LEX_LP2_88_melodic_stack_loop_flute_sitar_C.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/LEX_LP2_88_melodic_stack_loop_flute_sitar_C.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/FLAVAD_128_drum_top_loop_tidy.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/FLAVAD_128_drum_top_loop_tidy.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/150_E_SitarLoop_10_TL.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/150_E_SitarLoop_10_TL.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/91V_BPT_130_drum_loop_cassette_tape_the_motive_rap_Gm.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/91V_BPT_130_drum_loop_cassette_tape_the_motive_rap_Gm.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SS_FA_120_top_loop_soft_serve.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SS_FA_120_top_loop_soft_serve.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/cj_155_drum_loop_laya.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/cj_155_drum_loop_laya.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/cj_170_drum_loop_plastic.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/cj_170_drum_loop_plastic.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/91V_SBH_128_drum_top_loop_lips_garage.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/91V_SBH_128_drum_top_loop_lips_garage.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/BOS_IS_124_Top_Loop_Tambourine.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BOS_IS_124_Top_Loop_Tambourine.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/NOIZU_ride_loop_06_124.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/NOIZU_ride_loop_06_124.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/OLIVER_118_drum_loop_funk_mixready_sweater.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/OLIVER_118_drum_loop_funk_mixready_sweater.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/PH_Kit_05_Tops_Loop_126_Am.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PH_Kit_05_Tops_Loop_126_Am.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/VSH2_Loop_Drum_Fill_11_128.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/VSH2_Loop_Drum_Fill_11_128.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/VR_HBD3_150_top_loop_Dynamic.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/VR_HBD3_150_top_loop_Dynamic.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/NP_100_kit_loop_heatwave_full_A#maj.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/NP_100_kit_loop_heatwave_full_A#maj.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/OS_BAL_130_Drum_Loop_CLOCK.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/OS_BAL_130_Drum_Loop_CLOCK.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/AU_ARG2_95_top_loop_louder.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/AU_ARG2_95_top_loop_louder.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/KMRBI_IMK2_140_drum_loop_tough.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KMRBI_IMK2_140_drum_loop_tough.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/TS_DD_VOL2_100_drum_loop_upbeat_moving_bongos.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TS_DD_VOL2_100_drum_loop_upbeat_moving_bongos.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/PHT_loop_melody_bouzuki_master_146_E_Minor.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PHT_loop_melody_bouzuki_master_146_E_Minor.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/KMRBI_RHS4_108_drum_loop_taste.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KMRBI_RHS4_108_drum_loop_taste.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_TJII_73_vook_hook_loop_male_rap_perfectday_raw.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_TJII_73_vook_hook_loop_male_rap_perfectday_raw.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/BOS_SEN_FX_Reverse_Loop_Known_E.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BOS_SEN_FX_Reverse_Loop_Known_E.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/ZEN_PDB_174_drum_loop_groove_grower.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ZEN_PDB_174_drum_loop_groove_grower.wav
