moved_to,moved_from
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/DS_VP_150_fx_siren_loop_killer_G.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_VP_150_fx_siren_loop_killer_G.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/JU_BK_Melodic_Loop_Cigs_Cm_24Bar_126bpm.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/JU_BK_Melodic_Loop_Cigs_Cm_24Bar_126bpm.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/BULLYFINGER_fill_loop_big_drums_29.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BULLYFINGER_fill_loop_big_drums_29.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SSTN_120_G#_MelodicLoops_DustyPopKeys.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SSTN_120_G#_MelodicLoops_DustyPopKeys.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/RKU_JC_beat_loop_geekdup_160.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_JC_beat_loop_geekdup_160.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/jh2_110_kit_loop_grand_guitar_C#maj.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/jh2_110_kit_loop_grand_guitar_C#maj.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/ahh_85_guitar_electric_loop_son_Abmaj.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ahh_85_guitar_electric_loop_son_Abmaj.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/BS_AATI_130_Darbuka_Grooves_Bounce.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BS_AATI_130_Darbuka_Grooves_Bounce.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/ukh2_124_kit_loop_deeper_strings_Gmin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ukh2_124_kit_loop_deeper_strings_Gmin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_ARSA2_78_bell_loop_costa_azzurra_wet_Bmin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_ARSA2_78_bell_loop_costa_azzurra_wet_Bmin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/PH_Kit_01_Shaker_Loop_126_G#m.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PH_Kit_01_Shaker_Loop_126_G#m.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/91V_SBH_133_drum_top_loop_candy.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/91V_SBH_133_drum_top_loop_candy.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_VPE_120_drum_loop_full_funktown.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_VPE_120_drum_loop_full_funktown.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DKVPZ_drum_loop_atabaque_126.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DKVPZ_drum_loop_atabaque_126.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/PMAL_top_loop_125_moving_on.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PMAL_top_loop_125_moving_on.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/PMAL_top_loop_125_king_2.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PMAL_top_loop_125_king_2.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SO_SI2_78_drum_fill_groove.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SO_SI2_78_drum_fill_groove.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/TEDDY_KILLERZ_174_drum_loop_kit_kevin_03.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TEDDY_KILLERZ_174_drum_loop_kit_kevin_03.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/T_TSCR2_126_shaker_loop_yasily.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/T_TSCR2_126_shaker_loop_yasily.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/BOS_DHT_130_FX_Loop_Swoosh_Breath.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BOS_DHT_130_FX_Loop_Swoosh_Breath.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/GH_Top_Loop_07_125.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/GH_Top_Loop_07_125.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/DS_VDNB_172_drum_top_loop_perfect.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_VDNB_172_drum_top_loop_perfect.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/STCR2_SG2_137_Toploop_Klub.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/STCR2_SG2_137_Toploop_Klub.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/GUY_GERBER_bongo_loop_lazy_bongos_120.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/GUY_GERBER_bongo_loop_lazy_bongos_120.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/TYNAN_150_drum_loop_solid.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TYNAN_150_drum_loop_solid.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/RKU_MTMD_150_Top_Loop_Nogrid.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_MTMD_150_Top_Loop_Nogrid.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/fs3_80_melody_loop_backinsoul_D#min.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/fs3_80_melody_loop_backinsoul_D#min.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/SS_FRV_125_drum_loop_kit05_moon_full.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SS_FRV_125_drum_loop_kit05_moon_full.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/MO_TB_137_drum_loop_overunder.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MO_TB_137_drum_loop_overunder.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/KSHMR_Top_Loop_06_100.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KSHMR_Top_Loop_06_100.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RARE_TP4_92_Cowbell_loop_rhythm.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RARE_TP4_92_Cowbell_loop_rhythm.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/GH_Drum_Loop_15_Ride_124.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/GH_Drum_Loop_15_Ride_124.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/TROPKILLAZ_130_sax_loop_crazysaxx_Abmaj.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TROPKILLAZ_130_sax_loop_crazysaxx_Abmaj.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/AU_IEVP_Anybody_AddLibs_Loop_120_Bmaj_Wet_02.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/AU_IEVP_Anybody_AddLibs_Loop_120_Bmaj_Wet_02.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/VSH2_Loop_FX_TicTok_02_120.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/VSH2_Loop_FX_TicTok_02_120.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/HYPER_POTIONS_drum_loop_trap_top_145.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/HYPER_POTIONS_drum_loop_trap_top_145.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/KMRBI_RHS5_112_drum_loop_getup.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KMRBI_RHS5_112_drum_loop_getup.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/PMJP3_full_drum_loop_174_jumpup.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PMJP3_full_drum_loop_174_jumpup.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/UBHG_Top_Loop_22_128.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/UBHG_Top_Loop_22_128.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_ARSA2_85_songstarter_loop_irriscident_G#min.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_ARSA2_85_songstarter_loop_irriscident_G#min.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/MAT_ZO_drum_loop_79_172.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/MAT_ZO_drum_loop_79_172.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/ELIXIR_drum_loop_sticks_150.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ELIXIR_drum_loop_sticks_150.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/ff_bh_127_kit_loop_star_transform_Amin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ff_bh_127_kit_loop_star_transform_Amin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SHH_85_kit_loop_monica_full_Dmin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SHH_85_kit_loop_monica_full_Dmin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/RKU_Coasting_Sax_Loop_Kiara_02_90_Bmin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_Coasting_Sax_Loop_Kiara_02_90_Bmin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/FLAVAD_128_drum_top_loop_tambourine_rhythm.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/FLAVAD_128_drum_top_loop_tambourine_rhythm.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/Piano_Loop_126_BPM_08_Gm.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/Piano_Loop_126_BPM_08_Gm.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/X10_WAX_80_drum_loop_fill_dusty.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/X10_WAX_80_drum_loop_fill_dusty.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/OSS_N20_103_drum_loop_afro_beat_full_dont_care_alt.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/OSS_N20_103_drum_loop_afro_beat_full_dont_care_alt.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/BS_AATI_145_Darbuka_Grooves_Colorful.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BS_AATI_145_Darbuka_Grooves_Colorful.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/PE_80_Loop_04_Shaker.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PE_80_Loop_04_Shaker.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/DIA_DW_103_drum_top_loop_bashment.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DIA_DW_103_drum_top_loop_bashment.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/T_TSMK5_124_top_loop_vegas.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/T_TSMK5_124_top_loop_vegas.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/ORBIT_FX_Vinyl_Loop_Popping.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ORBIT_FX_Vinyl_Loop_Popping.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/SPINNIN_melody_loop_warehouse_wobble_stab_125_Fmin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SPINNIN_melody_loop_warehouse_wobble_stab_125_Fmin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/SS_SHB_90_drum_loop_kit03_bongos.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SS_SHB_90_drum_loop_kit03_bongos.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/TS_DD_VOL2_115_drum_loop_moving_bongos.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TS_DD_VOL2_115_drum_loop_moving_bongos.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/BOS_DHT_130_FX_Loop_Swoosh_Sky.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/BOS_DHT_130_FX_Loop_Swoosh_Sky.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/TA_UH2_BREAK_LOOP_READY_BREAK_125.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TA_UH2_BREAK_LOOP_READY_BREAK_125.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DS_VTH2_128_drum_top_loop_fries.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_VTH2_128_drum_top_loop_fries.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_TJII_73_vook_hook_loop_male_rap_seemecoming_raw.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_TJII_73_vook_hook_loop_male_rap_seemecoming_raw.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_TJII_70_vook_hook_loop_male_rap_rollindeep.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_TJII_70_vook_hook_loop_male_rap_rollindeep.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/FLAVAD_128_drum_top_loop_indoors.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/FLAVAD_128_drum_top_loop_indoors.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/HTF_Drum_Loop_85_Wonky_Beat_02.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/HTF_Drum_Loop_85_Wonky_Beat_02.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/OSS_N20_103_top_loop_afro_beat_full_dont_care.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/OSS_N20_103_top_loop_afro_beat_full_dont_care.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/SSTN_125_DrumLoops_FullLoop2.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/SSTN_125_DrumLoops_FullLoop2.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/UBHG_Top_Loop_14_128.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/UBHG_Top_Loop_14_128.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/DS_MPH_124_drum_top_loop_awake.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/DS_MPH_124_drum_top_loop_awake.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/OSS_SS_90_drum_top_loop_sidestick.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/OSS_SS_90_drum_top_loop_sidestick.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/PM_HOUSE_Top_Loop_125_Deep.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/PM_HOUSE_Top_Loop_125_Deep.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_TJII_75_vook_hook_loop_male_rap_resampled_itsavibe.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_TJII_75_vook_hook_loop_male_rap_resampled_itsavibe.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/XG_drum_loop_tick_tock_141.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/XG_drum_loop_tick_tock_141.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/TL_FF_174_Top_Loop_Timeless.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TL_FF_174_Top_Loop_Timeless.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/ELIMINATE_drum_loop_standarddubstep2_150.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ELIMINATE_drum_loop_standarddubstep2_150.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/156-180 BPM/UHT_loop_melody_sitar_cosmo_166_D#_Minor.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/UHT_loop_melody_sitar_cosmo_166_D#_Minor.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/KJS_drum_loop_drumstep_beat_4bar_02.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KJS_drum_loop_drumstep_beat_4bar_02.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/AMH2_Kit_01_Owl_FX_Loop_120.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/AMH2_Kit_01_Owl_FX_Loop_120.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/TRKTRN_HGLKBN_153_Electric_Guitar_Loop_Escape_Stack_Dry_Gmin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/TRKTRN_HGLKBN_153_Electric_Guitar_Loop_Escape_Stack_Dry_Gmin.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Unsorted BPM/KSHMR_Break_Beat_Loop_04_128.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/KSHMR_Break_Beat_Loop_04_128.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/ff_bh_127_top_loop_wimp.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/ff_bh_127_top_loop_wimp.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/135-155 BPM/VR_top_loop_hectic2_150.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/VR_top_loop_hectic2_150.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/120-135 BPM/T_SL1_125_top_loop_loose.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/T_SL1_125_top_loop_loose.wav
sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Up To 120 BPM/RKU_ARSA3_108_songstarter_loop_sextapes_Amin.wav,sandbox/OrganizedLibraryDemo/06 Loops & Grooves/All Styles/Unsorted BPM/RKU_ARSA3_108_songstarter_loop_sextapes_Amin.wav
